188 3 -14.0784 38.9903 -13.9106
189 3 -15.4227 39.6237 -14.1992
190 2 -4.46425 14.5435 -0.173427
191 3 -3.92598 15.0397 -0.790073
192 3 -5.35656 14.8515 -0.331971
193 2 -28.5807 17.5415 32.4426
194 3 -28.8247 17.2675 31.5585
195 3 -28.6937 18.492 32.4391
196 2 7.1626 -43.9303 14.8288
197 3 8.07214 -44.1396 14.6163
198 3 6.99287 -44.3997 15.6456
199 2 -8.27886 47.7101 17.6787
200 3 -7.66955 48.1675 18.2581
201 3 -8.52254 46.9205 18.1617
202 2 21.8381 36.7868 0.598612
203 3 22.4669 36.3411 1.16613
204 3 21.3293 36.0796 0.202169
205 2 19.1506 -1.0383 -13.7478
206 3 19.5638 -1.01702 -14.611
207 3 19.1443 -0.124752 -13.4622
208 2 10.4429 14.0941 0.967069
209 3 9.81558 13.9584 1.67715
210 3 11.1368 14.6249 1.35813
211 2 14.4367 23.6275 8.53485
212 3 14.6122 24.568 8.56534
213 3 13.6044 23.5537 8.06805
214 2 32.9572 5.68506 51.2513
215 3 33.1001 5.28322 52.1082
216 3 32.6143 6.55653 51.449
217 2 42.9999 22.1358 35.7235
218 3 42.8608 21.5989 36.5036
219 3 43.2679 21.5127 35.0481
220 2 -39.1204 -9.87672 6.44748
221 3 -39.1468 -9.86124 7.40418
222 3 -39.7385 -10.565 6.20147
223 2 -19.3157 8.94227 15.3081
224 3 -20.1717 9.27487 15.5777
225 3 -19.4064 7.99002 15.3427
226 2 15.6797 9.00031 16.1952
227 3 15.6958 8.27848 15.5668
228 3 14.7756 9.02574 16.5084
229 2 -19.9756 6.36512 16.2407
230 3 -19.6236 5.94404 17.0249
231 3 -20.8727 6.03784 16.1746
232 2 14.2551 38.5245 12.9472
233 3 14.3682 37.5741 12.9562
234 3 15.0428 38.8559 12.5161
235 2 15.2976 -3.38467 1.87318
236 3 15.3954 -3.38703 2.82535
237 3 14.6263 -4.04446 1.69924
238 2 -15.2701 -21.5093 23.0324
239 3 -15.1475 -21.1288 22.1627
240 3 -14.6777 -21.013 23.5972
241 2 -8.75531 13.5118 -5.76872
242 3 -9.00688 14.3353 -5.35062
243 3 -7.80519 13.5732 -5.86735
244 2 -1.33347 -15.8367 -4.05182
245 3 -0.469292 -15.9698 -3.66235
246 3 -1.84957 -16.5851 -3.75228
247 2 3.86112 -7.94136 21.9113
248 3 3.37638 -7.12615 22.0405
249 3 3.75021 -8.41928 22.7332
250 2 20.8797 -24.1459 -18.2445
251 3 21.4698 -24.6174 -17.6566
252 3 20.7808 -24.7249 -19.0003
253 2 -8.82839 -29.9964 -18.3533
254 3 -8.17621 -30.5963 -18.7151
255 3 -8.37421 -29.5513 -17.6379
256 2 -20.0967 8.19534 18.6813
257 3 -19.6573 7.59196 19.2805
258 3 -19.7124 8.00591 17.8253
259 2 -18.8754 37.4047 1.98443
260 3 -19.2492 37.4665 1.10541
261 3 -17.9796 37.0984 1.84329
262 2 10.7919 28.1501 -6.90535
263 3 10.4241 27.2666 -6.88425
264 3 10.4847 28.5182 -7.7338
265 2 -7.95338 -43.1866 -22.3099
266 3 -8.141 -42.2485 -22.2798
267 3 -7.71883 -43.3553 -23.2224
268 2 -56.4354 4.61659 -15.7184
269 3 -57.1025 4.94243 -15.1142
270 3 -56.9038 4.00362 -16.2851
271 2 -7.85149 15.4126 17.0662
272 3 -8.77404 15.1739 17.1562
273 3 -7.40357 14.5825 16.9034
274 2 -4.26654 4.22812 10.744
275 3 -4.72597 4.04973 11.5646
276 3 -3.43503 4.61765 11.0143
277 2 24.4459 48.5275 -10.124
278 3 24.6828 49.4383 -10.2987
279 3 24.4246 48.1152 -10.9875
280 2 -19.875 24.2369 19.2698
281 3 -20.7908 24.14 19.5307
282 3 -19.8677 25.0064 18.7006
283 2 -9.98623 15.0454 -1.63687
284 3 -10.7735 14.7829 -1.15987
285 3 -10.0589 14.6024 -2.48223
286 2 -6.91898 16.4878 48.7681
287 3 -6.27124 16.323 49.4533
288 3 -6.67153 15.897 48.0568
289 2 -50.6539 31.7244 49.2968
290 3 -51.0734 30.8656 49.244
291 3 -50.4315 31.8263 50.2222
292 2 19.6067 -18.2751 44.1921
293 3 19.2163 -18.0705 43.3424
294 3 19.8046 -17.4214 44.5771
295 2 21.9017 -0.242493 -7.30688
296 3 21.6489 -0.307439 -8.22779
297 3 21.1415 0.148474 -6.87632
298 2 18.7023 2.39894 40.3045
299 3 18.7119 1.48393 40.0237
300 3 18.739 2.35708 41.2601
301 2 -7.27883 23.7719 9.7167
302 3 -7.90315 23.1839 9.29168
303 3 -7.55927 24.649 9.45553
304 2 -57.4117 40.7887 19.614
305 3 -57.6461 39.8886 19.388
306 3 -58.2509 41.2413 19.6985
307 2 -22.1182 21.1131 45.7036
308 3 -22.5481 21.966 45.7665
309 3 -22.5491 20.5775 46.3698
310 2 -14.3011 3.26597 25.2758
311 3 -14.5538 2.75477 26.0446
312 3 -15.0199 3.88603 25.1531
313 2 -43.0751 -29.99 5.74897
314 3 -43.8202 -30.0697 6.34446
315 3 -43.4592 -30.051 4.87437
316 2 -8.74171 -4.20962 26.4368
317 3 -9.58788 -4.20558 25.9894
318 3 -8.50009 -3.28569 26.5016
319 2 -8.08993 16.8858 40.1552
320 3 -8.03109 16.9202 41.11
321 3 -8.7286 17.5621 39.9296
322 2 -23.2813 2.47907 20.011
323 3 -23.266 1.77563 19.3621
324 3 -23.7149 2.09368 20.7724
325 2 -24.1599 4.62836 12.1945
326 3 -24.7348 3.86322 12.1805
327 3 -24.4101 5.10205 12.9877
328 2 -32.9544 18.6265 8.84937
329 3 -32.8155 18.45 9.77984
330 3 -33.2341 17.7868 8.48495
331 2 16.5517 11.8401 2.94568
332 3 16.642 12.6712 3.41189
333 3 16.8508 11.1803 3.57129
334 2 10.2952 30.7113 -0.306816
335 3 9.74645 30.0858 -0.77989
336 3 10.6475 31.2844 -0.987728
337 2 -49.1572 15.706 49.294
338 3 -48.559 15.5637 50.0277
339 3 -48.9092 16.562 48.9448
340 2 11.3072 18.3305 10.7721
341 3 10.6695 17.7428 10.3669
342 3 10.781 19.0451 11.1307
343 2 -29.335 13.417 40.2051
344 3 -29.107 12.7815 40.8836
345 3 -30.0927 13.8834 40.558
346 2 22.1119 7.21522 4.4591
347 3 21.213 6.9519 4.26173
348 3 22.587 6.39039 4.55959
349 2 -18.0915 -24.9507 41.0532
350 3 -18.5529 -24.1147 40.9872
351 3 -17.8091 -24.9976 41.9665
352 2 24.2025 21.3685 -3.57508
353 3 24.4429 20.4442 -3.63965
354 3 24.5897 21.6601 -2.74965
355 2 -31.6275 37.5311 51.1849
356 3 -32.5462 37.3204 51.3514
357 3 -31.5642 37.5922 50.2318
358 2 -21.2951 -25.3673 -3.23372
359 3 -22.0493 -25.7946 -2.82761
360 3 -21.2615 -25.7303 -4.1188
361 2 40.4602 32.1235 17.9912
362 3 41.0233 32.6367 17.4118
363 3 40.2504 32.7188 18.7108
364 2 -16.9368 20.8353 68.1256
365 3 -16.988 19.8795 68.1211
366 3 -16.5419 21.0505 68.9705
367 2 3.20367 2.33055 30.9561
368 3 3.58382 2.89888 31.626
369 3 3.0833 1.48882 31.3957
370 2 32.1375 -28.7048 -12.9199
371 3 32.0146 -28.3995 -13.8187
372 3 33.068 -28.5654 -12.7442
373 2 37.5757 41.0728 12.5331
374 3 37.4642 40.6327 13.3758
375 3 36.8969 41.7477 12.5232
376 2 -15.9491 21.6854 32.8056
377 3 -16.5616 22.1267 33.3941
378 3 -15.0968 21.781 33.2307
379 2 12.3513 13.8581 32.9278
380 3 12.8541 13.807 33.7407
381 3 11.884 14.6914 32.9866
382 2 -24.4111 33.2353 25.4073
383 3 -24.1198 32.6515 24.7068
384 3 -23.6216 33.407 25.9204
385 2 -2.98184 20.3282 38.2197
386 3 -3.40316 19.4755 38.1119
387 3 -3.54673 20.9369 37.7437
388 2 -3.86537 16.2136 26.1633
389 3 -3.3095 16.4561 25.4227
390 3 -3.28958 15.7138 26.742
391 2 1.50681 -4.74579 12.7677
392 3 1.74308 -4.81827 13.6924
393 3 2.24126 -4.27977 12.3682
394 2 -11.9879 4.64927 25.2736
395 3 -11.9437 5.0163 24.3907
396 3 -12.8485 4.23252 25.3175
397 2 20.598 18.51 14.1423
398 3 21.2394 19.197 14.3236
399 3 20.9733 17.7216 14.5345
400 2 8.83313 13.3686 24.078
401 3 8.66022 12.7246 24.7647
402 3 9.2739 12.8719 23.3887
403 2 -8.61781 34.7294 23.3569
404 3 -8.14305 35.5487 23.497
405 3 -9.08382 34.8603 22.5311
406 2 -17.994 6.77553 20.3118
407 3 -17.8802 6.29757 19.4904
408 3 -18.2835 6.11162 20.9376
409 2 43.3314 8.08432 27.3921
410 3 43.4278 9.01508 27.5936
411 3 43.1322 8.06079 26.4562
412 2 19.044 9.21645 -15.7088
413 3 19.4193 8.86762 -14.9003
414 3 18.727 8.44505 -16.1786
415 2 -59.7425 45.6087 46.5616
416 3 -59.0572 46.1265 46.9841
417 3 -59.5867 44.7135 46.8625
418 2 -53.4276 66.0794 23.603
419 3 -53.2677 67.0079 23.4339
420 3 -53.6307 66.0372 24.5375
421 2 -18.8798 27.9237 26.4488
422 3 -19.0934 27.1458 26.964
423 3 -19.4984 27.9053 25.7186
424 2 35.2682 7.98281 13.9413
425 3 35.6122 8.56917 14.6151
426 3 34.4387 8.38098 13.6774
427 2 -28.6098 43.6798 63.9421
428 3 -28.8322 43.9312 64.8385
429 3 -27.9049 44.2775 63.6931
430 2 -3.95822 29.6268 7.37643
431 3 -3.2381 29.3271 7.93121
432 3 -3.59503 29.6266 6.49082
433 2 -39.1051 7.56985 -11.359
434 3 -38.1927 7.70788 -11.6133
435 3 -39.1957 8.0357 -10.5277
436 2 -14.5893 55.9357 54.1999
437 3 -13.7669 55.6119 53.8323
438 3 -14.9083 55.2163 54.7447
439 2 -11.8518 24.3598 0.507791
440 3 -12.5553 24.2052 -0.122644
441 3 -11.3009 23.5793 0.448693
442 2 -23.6911 64.8959 5.98225
443 3 -23.7744 63.9425 5.96682
444 3 -24.0867 65.1579 6.81355
445 2 20.4588 26.3234 4.00001
446 3 20.6826 26.6428 4.87415
447 3 20.6481 25.3857 4.03133
448 2 34.1794 76.8976 27.5153
449 3 34.3066 77.1753 26.6082
450 3 34.8518 77.369 28.0071
451 2 43.7567 20.878 -7.70949
452 3 43.4259 20.1886 -7.13379
453 3 43.8428 21.6439 -7.14184
454 2 -28.2447 25.7602 -7.18948
455 3 -28.8378 25.1889 -7.67734
456 3 -27.4056 25.2998 -7.19966
457 2 -22.0898 35.7923 30.91
458 3 -21.9645 36.5447 31.4882
459 3 -22.44 35.1074 31.4797
460 2 -11.2277 17.8684 -22.7757
461 3 -11.4546 18.7407 -22.4535
462 3 -11.3664 17.2915 -22.0246
463 2 -20.066 27.0169 7.16689
464 3 -19.4305 27.7328 7.17056
465 3 -20.4146 27.01 6.27546
466 2 -24.6542 8.57994 9.44977
467 3 -23.7358 8.35669 9.29874
468 3 -25.0205 7.80906 9.88318
469 2 -0.92351 14.6373 35.2453
470 3 -0.131075 14.4828 35.7595
471 3 -1.54746 15.0056 35.8708
472 2 -10.3436 40.2625 24.4998
473 3 -10.1523 40.1205 25.4268
474 3 -11.2048 40.6803 24.4937
475 2 4.78503 48.1773 23.4545
476 3 4.31481 48.2181 22.6218
477 3 5.37163 48.9334 23.4362
478 2 -50.3977 73.2659 25.0101
479 3 -49.6951 72.6338 24.8586
480 3 -50.1123 74.0563 24.5519
481 2 8.09167 41.133 -4.7286
482 3 7.74449 41.1427 -5.62056
483 3 7.45975 41.6406 -4.21955
484 2 -16.8566 22.2686 -15.7548
485 3 -16.1935 22.7849 -15.2966
486 3 -17.6774 22.7331 -15.5915
487 2 9.54046 11.9905 -5.01372
488 3 9.20236 11.8206 -4.13448
489 3 9.8304 12.9023 -4.98737
490 2 30.1506 36.0492 7.1772
491 3 29.9918 35.1053 7.18614
492 3 30.9041 36.1603 6.59752
493 2 9.54482 46.3152 5.35677
494 3 10.1552 45.5883 5.48061
495 3 9.03679 46.3427 6.16754
496 2 -28.0038 20.0413 31.525
497 3 -27.426 20.3192 32.2358
498 3 -28.2364 20.8528 31.0737
499 2 -12.0722 25.9768 24.7704
500 3 -11.1445 25.8408 24.5777
501 3 -12.2524 25.3928 25.507
502 2 17.5625 11.5621 96.3353
503 3 16.9276 11.3755 95.6437
504 3 17.957 10.713 96.5344
505 2 13.4349 -6.44048 20.2586
506 3 13.5779 -7.38345 20.3396
507 3 13.2187 -6.30897 19.3355
508 2 1.99074 30.9564 31.5899
509 3 1.27657 30.3405 31.7539
510 3 2.60596 30.4698 31.0413
511 2 -10.2208 45.9974 45.5319
512 3 -10.01 45.5712 46.3626
513 3 -10.3234 46.9223 45.756
514 2 -18.2241 -2.15433 14.9127
515 3 -18.5761 -2.0403 15.7955
516 3 -18.0216 -1.26627 14.6185
517 2 49.2483 7.50679 29.8313
518 3 49.1194 6.85509 29.1422
519 3 49.4026 8.32606 29.361
520 2 7.05045 30.3193 24.0157
521 3 8.00745 30.3263 23.9982
522 3 6.8104 29.4595 23.6703
523 2 -5.26592 -3.05869 3.5828
524 3 -5.23843 -2.33221 4.20544
525 3 -4.73889 -2.75975 2.84181
526 2 21.2279 15.8502 52.3129
527 3 21.5742 15.0047 52.5983
528 3 20.3127 15.6736 52.0952
529 2 -15.4595 34.0722 44.9976
530 3 -15.2908 35.0133 44.9509
531 3 -14.7016 33.7152 45.4606
532 2 -3.44884 73.2104 8.91853
533 3 -4.33907 73.144 9.26391
534 3 -3.14816 74.0761 9.19501
535 2 12.9506 22.6775 -14.5095
536 3 13.4055 23.3935 -14.066
537 3 13.4084 21.8877 -14.2219
538 2 -20.2535 30.9834 8.64722
539 3 -20.7986 31.5285 9.21467
540 3 -19.7786 30.4104 9.24909
541 2 -30.6719 28.8974 27.0099
542 3 -29.8688 28.3982 26.8613
543 3 -30.4778 29.7709 26.67
544 2 -10.5708 49.6738 13.5925
545 3 -10.5955 50.0878 12.7298
546 3 -10.6398 50.4019 14.2101
547 2 -7.80681 -8.39371 0.0826099
548 3 -8.74576 -8.47094 0.251761
549 3 -7.48508 -7.81572 0.774431
550 2 -1.5723 35.065 5.38646
551 3 -1.20558 35.9489 5.4103
552 3 -0.878082 34.5076 5.73795
553 2 20.2264 -15.6583 7.35022
554 3 21.0112 -15.1178 7.25961
555 3 19.5048 -15.0303 7.38228
556 2 -2.91539 56.5364 31.9657
557 3 -2.95001 55.8689 31.2806
558 3 -2.01876 56.8697 31.9309
559 2 48.3631 61.8904 -18.5412
560 3 48.9523 61.1933 -18.2529
561 3 47.5232 61.4528 -18.6796
562 2 -15.6333 71.1956 13.7878
563 3 -15.4999 71.0573 12.8501
564 3 -16.5704 71.3708 13.8736
565 2 -23.3395 26.275 28.8826
566 3 -23.9881 26.2876 29.5865
567 3 -22.6105 26.7964 29.2188
568 2 39.3175 -23.548 36.2586
569 3 38.8782 -23.3513 37.086
570 3 40.2474 -23.4168 36.4436
571 2 -4.13793 59.7313 27.8342
572 3 -4.14478 60.5682 27.3697
573 3 -5.0204 59.3814 27.7114
574 2 -55.1032 29.0577 -8.78789
575 3 -54.4799 28.3315 -8.80819
576 3 -55.7067 28.8761 -9.50831
577 2 -30.9543 47.0435 -3.12587
578 3 -31.3285 46.3654 -3.68835
579 3 -30.0335 46.7985 -3.03478
580 2 -35.6886 22.1145 -18.1598
581 3 -36.388 21.4659 -18.2393
582 3 -35.971 22.6855 -17.4453
583 2 -22.5903 -16.0968 26.4521
584 3 -22.3306 -15.3186 26.9453
585 3 -21.7874 -16.6124 26.3772
586 2 -37.3219 12.1804 17.1035
587 3 -37.5219 13.1127 17.0202
588 3 -37.5192 11.9733 18.017
589 2 13.8455 22.8847 48.7467
590 3 13.9587 23.7725 49.0862
591 3 14.1514 22.9334 47.841
592 2 5.83923 21.1331 19.9014
593 3 5.47373 22.0117 19.7976
594 3 6.73245 21.28 20.2125
595 2 -9.56043 34.158 10.4363
596 3 -9.61802 33.2025 10.4447
597 3 -8.6568 34.3417 10.1796
598 2 7.82514 41.0466 5.18119
599 3 8.5135 40.5473 4.74181
600 3 7.636 40.547 5.97544
601 2 37.8127 38.3064 -22.9998
602 3 37.2332 39.0051 -22.6962
603 3 37.3999 37.5005 -22.6896
604 2 6.63541 57.3487 40.1726
605 3 5.94026 57.8124 39.7057
606 3 6.23853 56.5162 40.4286
607 2 45.7442 65.5891 58.4786
608 3 46.4818 64.9847 58.5621
609 3 45.2908 65.306 57.6846
610 2 -31.8177 24.9028 -27.0056
611 3 -31.8044 25.171 -27.9244
612 3 -31.2801 24.1113 -26.9789
613 2 25.4804 38.1209 23.9056
614 3 26.1338 38.7509 24.2095
615 3 25.7056 37.9653 22.9883
616 2 6.01692 41.6549 10.7778
617 3 5.80756 40.8752 10.2634
618 3 5.47431 42.3459 10.3979
619 2 -30.1015 54.5956 8.02313
620 3 -29.5477 55.2975 8.36494
621 3 -30.5569 54.2531 8.79223
622 2 -11.6784 28.7075 45.2214
623 3 -11.3796 29.6155 45.2695
624 3 -12.5901 28.7697 44.9363
625 2 -15.9748 84.1357 31.6622
626 3 -15.8309 83.9701 30.7305
627 3 -15.7962 83.296 32.0855
628 2 0.201754 38.4022 33.7014
629 3 0.655699 38.9927 34.3025
630 3 -0.0115813 38.9477 32.9444
631 2 11.2868 67.6268 17.7179
632 3 12.2063 67.6064 17.4527
633 3 11.0164 66.7086 17.7169
634 2 25.2729 46.1846 11.6092
635 3 24.6569 46.9081 11.4938
636 3 24.9699 45.7349 12.3979
637 2 -4.07293 41.3702 3.77631
638 3 -4.99405 41.2978 3.52634
639 3 -4.00661 40.877 4.59393
640 2 -8.39935 59.7684 -4.22702
641 3 -8.51904 59.8468 -5.17345
642 3 -9.02478 59.0944 -3.96109
643 2 -10.6356 15.4908 1.40862
644 3 -10.0532 16.0714 1.89839
645 3 -11.5167 15.7934 1.62845
646 2 20.3165 18.3523 26.1377
647 3 19.9762 17.5316 25.7815
648 3 19.9577 18.3962 27.0241
649 2 -70.0047 57.6863 13.8529
650 3 -69.9354 58.4033 13.2226
651 3 -70.3695 58.0924 14.6392
652 2 10.7017 69.4242 -11.7082
653 3 11.5383 69.8342 -11.4891
654 3 10.0636 69.867 -11.1488
655 2 9.18577 27.1837 38.7976
656 3 9.15727 28.0464 39.2114
657 3 8.27251 26.8979 38.7754
658 2 -20.6222 68.9621 35.679
659 3 -20.4027 68.209 35.1305
660 3 -21.2148 69.4866 35.1406
661 2 -29.3217 57.6428 18.1246
662 3 -30.078 57.1735 18.4765
663 3 -29.4701 57.6625 17.1792
664 2 -3.63377 54.1687 7.08403
665 3 -4.25603 54.5543 6.46734
666 3 -3.87619 53.2435 7.12263
667 2 16.5904 -3.25001 42.0784
668 3 15.9934 -3.40718 42.81
669 3 16.7128 -2.30074 42.0683
670 2 16.0117 60.7714 21.547
671 3 15.3885 60.4344 20.9034
672 3 16.3219 59.9937 22.0108
673 2 -23.8489 28.8085 -12.2793
674 3 -24.3239 29.1029 -13.0564
675 3 -23.9255 29.5355 -11.6614
676 2 6.99929 46.9536 0.868646
677 3 7.12464 47.0026 1.81633
678 3 7.3559 47.7775 0.536488
679 2 -18.1411 6.47466 41.3076
680 3 -17.7754 5.80178 40.7335
681 3 -18.8204 6.89607 40.7812
682 2 -7.07146 60.6437 -0.412566
683 3 -6.92975 61.3276 -1.06704
684 3 -6.29198 60.0911 -0.470247
685 2 29.59 36.1892 31.0964
686 3 29.8928 35.3098 31.3224
687 3 28.8605 36.3528 31.694
688 2 -4.80324 -19.3502 -32.6341
689 3 -4.90817 -18.4122 -32.7935
690 3 -5.66519 -19.723 -32.8192
691 2 -39.056 -13.691 58.9523
692 3 -39.2179 -12.9082 59.4787
693 3 -39.7437 -14.303 59.2144
694 2 29.0924 -9.87829 16.998
695 3 28.6064 -9.13191 16.6473
696 3 29.8446 -9.48742 17.4426
697 2 -37.2153 12.1016 30.9759
698 3 -37.6303 11.2397 31.0087
699 3 -36.6081 12.1038 31.7159
700 2 -37.1153 8.14126 12.499
701 3 -36.7711 7.25029 12.4367
702 3 -37.875 8.06521 13.0763
703 2 -1.27754 10.6194 36.4081
704 3 -2.0069 11.2345 36.3311
705 3 -0.666633 10.8843 35.7205
706 2 17.6527 -32.613 42.8293
707 3 18.0028 -31.8358 42.3939
708 3 18.3312 -33.2783 42.7149
