212 52 5 -1.112800 3.920338 6.640780 9.111986
213 53 3 0.000000 -5.846657 5.659637 12.844304
214 53 4 0.556400 -5.480575 5.400832 13.690021
215 53 4 0.556400 -5.190773 5.383339 12.204220
216 53 5 -1.112800 -5.711821 5.589037 12.871435
217 54 3 0.000000 -1.048240 -2.449498 7.994133
218 54 4 0.556400 -1.767749 -2.041741 8.476080
219 54 4 0.556400 -0.260358 -2.181701 8.467164
220 54 5 -1.112800 -1.039219 -2.360367 8.120131
221 55 3 0.000000 6.974505 -2.585534 10.374782
222 55 4 0.556400 6.997129 -2.267843 9.472123
223 55 4 0.556400 7.875896 -2.849816 10.558847
224 55 5 -1.112800 7.096417 -2.578487 10.279972
225 56 3 0.000000 7.162455 7.494333 11.842684
226 56 4 0.556400 6.391745 7.172100 11.375346
227 56 4 0.556400 7.315456 8.366945 11.480231
228 56 5 -1.112800 7.080956 7.566949 11.733203
229 57 3 0.000000 1.506408 -7.100537 12.630764
230 57 4 0.556400 2.457131 -7.101437 12.741924
231 57 4 0.556400 1.166477 -7.413527 13.469045
232 57 5 -1.112800 1.586995 -7.141951 12.756031
233 58 3 0.000000 -5.167273 -3.424045 12.096604
234 58 4 0.556400 -5.143340 -2.495678 11.864667
235 58 4 0.556400 -4.886261 -3.877314 11.301738
236 58 5 -1.112800 -5.127040 -3.361361 11.961130
237 59 3 0.000000 -8.790892 4.600999 14.756820
238 59 4 0.556400 -9.221562 3.780886 14.515638
239 59 4 0.556400 -9.123761 5.240942 14.127612
240 59 5 -1.112800 -8.891632 4.577228 14.641983
241 60 3 0.000000 -1.832428 -7.443784 13.250095
242 60 4 0.556400 -0.929806 -7.746521 13.349363
243 60 4 0.556400 -1.751781 -6.569694 12.868395
244 60 5 -1.112800 -1.702698 -7.368401 13.212832
245 61 3 0.000000 0.044077 5.652287 6.767180
246 61 4 0.556400 0.493458 6.200043 7.410805
247 61 4 0.556400 -0.543204 6.253312 6.308811
248 61 5 -1.112800 0.025883 5.803855 6.791622
249 62 3 0.000000 10.503638 -2.675585 13.274124
250 62 4 0.556400 10.198561 -3.570907 13.420951
251 62 4 0.556400 11.448058 -2.762086 13.144436
252 62 5 -1.112800 10.587991 -2.805124 13.276385
253 63 3 0.000000 1.321215 13.357961 14.892003
254 63 4 0.556400 1.572021 12.470492 15.148373
255 63 4 0.556400 0.403447 13.282014 14.630916
256 63 5 -1.112800 1.233217 13.230850 14.891381
257 64 3 0.000000 -8.314436 2.240304 12.765874
258 64 4 0.556400 -8.050454 1.433055 13.207343
259 64 4 0.556400 -8.500523 1.971949 11.866102
260 64 5 -1.112800 -8.304159 2.098391 12.705407
261 65 3 0.000000 4.900971 11.379009 12.709317
262 65 4 0.556400 5.849990 11.464809 12.800046
263 65 4 0.556400 4.621174 12.207686 12.320422
264 65 5 -1.112800 4.989266 11.499663 12.669978
265 66 3 0.000000 6.285751 -8.833040 13.904704
266 66 4 0.556400 6.372379 -9.441460 14.638566
267 66 4 0.556400 6.038957 -8.001746 14.310012
268 66 5 -1.112800 6.264619 -8.803635 14.055004
269 67 3 0.000000 7.850503 3.767895 8.592818
270 67 4 0.556400 8.801550 3.734424 8.695885
271 67 4 0.556400 7.638758 4.700958 8.620901
272 67 5 -1.112800 7.948045 3.886585 8.610122
273 68 3 0.000000 -0.889939 11.812266 12.608633
274 68 4 0.556400 -0.150210 11.691443 12.013289
275 68 4 0.556400 -1.600712 11.307109 12.213854
276 68 5 -1.112800 -0.886119 11.729675 12.477999
277 69 3 0.000000 6.618139 -1.674431 7.858721
278 69 4 0.556400 6.405929 -1.754970 8.788620
279 69 4 0.556400 7.564087 -1.529283 7.840132
280 69 5 -1.112800 6.714947 -1.665907 7.978957
281 70 3 0.000000 -10.535113 -0.274258 14.377547
282 70 4 0.556400 -10.159258 -0.321093 15.256621
283 70 4 0.556400 -9.791524 -0.074209 13.808963
284 70 5 -1.112800 -10.387416 -0.254043 14.418513
285 71 3 0.000000 -6.107703 9.009456 12.507337
286 71 4 0.556400 -5.632770 9.396700 13.242668
287 71 4 0.556400 -5.422625 8.673398 11.929440
288 71 5 -1.112800 -5.954654 9.016209 12.528108
289 72 3 0.000000 -5.882739 3.115713 9.207604
290 72 4 0.556400 -6.159609 3.910432 9.663670
291 72 4 0.556400 -6.573620 2.954768 8.564944
292 72 5 -1.112800 -6.010422 3.199331 9.182985
293 73 3 0.000000 9.552663 6.456893 10.747564
294 73 4 0.556400 9.868155 7.224546 11.224435
295 73 4 0.556400 9.876594 5.710927 11.252375
296 73 5 -1.112800 9.637027 6.459755 10.877085
297 74 3 0.000000 -1.902903 -10.568843 14.053210
298 74 4 0.556400 -1.569258 -9.707757 14.305090
299 74 4 0.556400 -2.128604 -10.990678 14.882274
300 74 5 -1.112800 -1.888661 -10.510889 14.195828
301 75 3 0.000000 -8.283416 -2.234900 11.867388
302 75 4 0.556400 -7.681418 -1.497037 11.770493
303 75 4 0.556400 -8.170779 -2.519005 12.774487
304 75 5 -1.112800 -8.189129 -2.175032 11.974285
305 76 3 0.000000 3.322318 -4.139776 7.353146
306 76 4 0.556400 2.721293 -3.755262 7.991229
307 76 4 0.556400 4.045318 -4.480800 7.879650
308 76 5 -1.112800 3.338411 -4.134038 7.506799
309 77 3 0.000000 -8.289043 7.646659 12.603656
310 77 4 0.556400 -9.170436 8.019556 12.621727
311 77 4 0.556400 -8.050747 7.549198 13.525583
312 77 5 -1.112800 -8.373892 7.683000 12.727677
313 78 3 0.000000 13.532474 4.007656 13.041748
314 78 4 0.556400 14.433251 4.276896 12.861907
315 78 4 0.556400 13.168750 4.721350 13.565751
316 78 5 -1.112800 13.603331 4.137342 13.087156
317 79 3 0.000000 -3.667778 -5.602968 10.023378
318 79 4 0.556400 -4.424531 -5.118485 9.693479
319 79 4 0.556400 -2.912145 -5.082433 9.750808
320 79 5 -1.112800 -3.667926 -5.470368 9.943890
321 80 3 0.000000 0.901952 8.304123 7.874290
322 80 4 0.556400 0.857964 7.369536 7.672191
323 80 4 0.556400 1.256910 8.704806 7.080760
324 80 5 -1.112800 0.942981 8.233681 7.742929
325 81 3 0.000000 6.327052 6.125410 7.576822
326 81 4 0.556400 6.092724 5.323440 7.109740
327 81 4 0.556400 7.284188 6.125750 7.587869
328 81 5 -1.112800 6.422418 6.019645 7.516654
329 82 3 0.000000 0.774818 -11.423882 13.541538
330 82 4 0.556400 1.051336 -11.946241 12.788603
331 82 4 0.556400 1.477553 -10.785145 13.661582
332 82 5 -1.112800 0.904018 -11.408527 13.458036
333 83 3 0.000000 12.687651 -0.073167 11.701257
334 83 4 0.556400 12.794518 0.750264 12.177464
335 83 4 0.556400 12.076237 -0.581170 12.234491
336 83 5 -1.112800 12.621082 -0.031550 11.834440
337 84 3 0.000000 2.755218 6.199185 5.819690
338 84 4 0.556400 2.135221 5.469941 5.813515
339 84 4 0.556400 2.321520 6.878544 6.336033
340 84 5 -1.112800 2.616196 6.192603 5.887001
341 85 3 0.000000 6.375587 -7.027545 10.379461
342 85 4 0.556400 6.472474 -6.079874 10.473082
343 85 4 0.556400 5.611909 -7.135872 9.812634
344 85 5 -1.112800 6.287612 -6.916804 10.317027
345 86 3 0.000000 13.119437 -4.691061 12.939341
346 86 4 0.556400 13.959987 -5.028781 13.248617
347 86 4 0.556400 13.093451 -3.787419 13.253962
348 86 5 -1.112800 13.226909 -4.616395 13.021656
349 87 3 0.000000 -7.400578 -0.559695 9.607876
350 87 4 0.556400 -7.624533 -0.177384 10.456354
351 87 4 0.556400 -6.534801 -0.946054 9.739747
352 87 5 -1.112800 -7.315897 -0.560229 9.737221
353 88 3 0.000000 6.660230 9.125353 9.329662
354 88 4 0.556400 6.031036 9.842176 9.410355
355 88 4 0.556400 6.731173 8.767539 10.214630
356 88 5 -1.112800 6.586575 9.172720 9.457069
357 89 3 0.000000 3.021220 -7.500503 9.474252
358 89 4 0.556400 2.199088 -7.023678 9.360369
359 89 4 0.556400 3.655161 -6.829052 9.726250
360 89 5 -1.112800 2.996390 -7.349002 9.492474
361 90 3 0.000000 -3.200030 5.531435 6.875340
362 90 4 0.556400 -3.166512 6.437409 6.568226
363 90 4 0.556400 -3.860585 5.114722 6.321941
364 90 5 -1.112800 -3.282760 5.595987 6.761806
365 91 3 0.000000 -4.451022 2.318227 6.667802
366 91 4 0.556400 -5.136956 2.124071 7.306574
367 91 4 0.556400 -4.919601 2.676280 5.913837
368 91 5 -1.112800 -4.603346 2.339851 6.652604
369 92 3 0.000000 12.603307 9.626920 12.731770
370 92 4 0.556400 13.262548 9.620874 13.425741
371 92 4 0.556400 12.389620 8.703851 12.595705
372 92 5 -1.112800 12.662093 9.504335 12.805379
373 93 3 0.000000 0.486657 -4.042556 6.345008
374 93 4 0.556400 1.049475 -3.984817 5.572911
375 93 4 0.556400 -0.146724 -4.727154 6.129633
376 93 5 -1.112800 0.477348 -4.125263 6.214723
377 94 3 0.000000 -3.038672 9.391765 8.961659
378 94 4 0.556400 -2.093700 9.274687 9.059396
379 94 4 0.556400 -3.180412 9.419897 8.015429
380 94 5 -1.112800 -2.932696 9.380030 8.849711
381 95 3 0.000000 6.296276 0.258240 5.546547
382 95 4 0.556400 6.863383 -0.511652 5.503103
383 95 4 0.556400 5.798104 0.143989 6.355870
384 95 5 -1.112800 6.305371 0.141588 5.647595
385 96 3 0.000000 -10.880811 7.867259 12.653518
386 96 4 0.556400 -10.367088 7.860630 13.461154
387 96 4 0.556400 -11.133051 8.783251 12.537052
388 96 5 -1.112800 -10.846312 7.987238 12.744709
389 97 3 0.000000 12.202043 4.667923 10.254315
390 97 4 0.556400 11.381983 4.837125 10.718108
391 97 4 0.556400 11.955321 4.649071 9.329651
392 97 5 -1.112800 12.061294 4.687760 10.193509
393 98 3 0.000000 -5.150802 -9.441984 11.765001
394 98 4 0.556400 -4.754344 -10.020520 11.113580
395 98 4 0.556400 -5.110494 -8.571454 11.369040
396 98 5 -1.112800 -5.093176 -9.403459 11.626812
397 99 3 0.000000 10.932262 -5.247480 10.562471
398 99 4 0.556400 10.613879 -5.885676 11.200883
399 99 4 0.556400 10.228789 -4.601623 10.497456
400 99 5 -1.112800 10.797440 -5.246470 10.638124
401 100 3 0.000000 1.848653 -11.022556 11.252714
402 100 4 0.556400 2.304815 -10.270864 10.874419
403 100 4 0.556400 2.325415 -11.783874 10.922072
404 100 5 -1.112800 1.971741 -11.023826 11.159178
405 101 3 0.000000 10.457544 1.010294 8.285547
406 101 4 0.556400 10.286387 1.788306 8.816239
407 101 4 0.556400 10.465073 0.288156 8.913793
408 101 5 -1.112800 10.435956 1.017666 8.438455
